1.6061023868451847 ; 1.8296426367016432 ; 5.943229995766176 ; 2.300606498113268 ; -4.127858873172038 ; -4.572435415765291 ; 
14.299999999999965 ; 7.305335278365012 ; 6.91419794949215 ; 10.50730979727736 ; 2.3212465086111123 ; 2.0946473854589076 ; 
2.5944220653127155 ; 1.3868342376253109 ; 7.714699999946784 ; 4.588353060608043 ; -2.8251219453850696 ; -4.1685606021044626 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.688923504877118 ; -1.6638943861120283 ; -4.666777180056594 ; -4.1591791773069104 ; -6.797243663420796 ; -9.19504566197723 ; 
-2.792946234117946 ; 2.8806577161136384 ; -2.3009233381417187 ; -2.061168187916764 ; -7.463017050676623 ; -6.0194612937094085 ; 
-4.551837907425595 ; -0.7126589355943029 ; -4.461916559857627 ; -4.298887147232318 ; -7.85097180555538 ; -7.4252203910719015 ; 
-5.360903847835981 ; -5.577875154514799 ; -3.6014920448951155 ; -5.478728733237904 ; -10.390519439149962 ; -8.520973931289745 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.260400995729487 ; -5.304553903531256 ; -4.7584025447868665 ; -5.410178158711342 ; -7.504467864257705 ; -7.977617980757436 ; 
-4.304354062343656 ; -4.136898944750676 ; -1.5889263674055485 ; -3.9885044945244412 ; -6.183319880582196 ; -8.234707553890448 ; 
-3.16266773267902 ; -3.3508343381014956 ; -2.625762160347313 ; 2.854719866168987 ; -5.61371420092405 ; -6.573624891015309 ; 
-5.005180323457994 ; -4.982663412929101 ; -4.96969492554494 ; -1.625505180037316 ; -10.470614963365763 ; -8.399275186874453 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.474963263180033 ; -4.765257553285678 ; -4.701828172853471 ; -0.6045649478586413 ; -7.8907330331566845 ; -9.417950362790686 ; 
-5.1239332193831855 ; -5.027742000102357 ; -2.0782503337133678 ; -5.076454531583733 ; -8.573596195783056 ; -10.016803724599798 ; 
-3.897699584374621 ; -3.8258130674745336 ; -0.39640976900167135 ; -4.068654709613863 ; -4.852866119406598 ; -8.336742361867156 ; 
-4.747028285001528 ; -4.765475061036775 ; -1.636044544614716 ; -4.770012048041114 ; -8.113423531695592 ; -8.758123979094329 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
3.504256945788878 ; 4.489681388461235 ; 5.508358451879105 ; 11.804389999999959 ; 0.11433792406209266 ; 0.05567669379101202 ; 
-0.20816464994615985 ; 1.4799766604283993 ; 7.714699999755717 ; 2.2499918192626147 ; -3.009208727477632 ; -3.064642906936032 ; 
1.7408119154874884 ; 4.381724122998437 ; 5.539029155288494 ; 11.869999999999939 ; -0.3364300274155696 ; -0.18798790758010858 ; 
2.9666766052958113 ; 3.252028696712447 ; 9.682999999996575 ; 5.234051972177824 ; -1.5961200491251697 ; -1.5653041089933577 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.028209766344066 ; -4.967941074436544 ; -5.091071473486238 ; -2.7354303037710515 ; -10.645501382557864 ; -8.274929305687571 ; 
-3.4837313274115997 ; -3.595974189766119 ; -3.362549450636406 ; 1.4557096400057068 ; -6.616775566373513 ; -8.02678043119671 ; 
-4.780137404234747 ; -4.901123767314599 ; -4.860087069706809 ; -1.9999711149862844 ; -8.27245386003971 ; -7.180781332535864 ; 
-5.073608615771936 ; -4.760105396832358 ; -2.527329473115689 ; -4.889562133317355 ; -11.150940376531453 ; -7.613217964875661 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.01228218682436 ; -3.4665172493200034 ; -4.7201081295705976 ; -5.01411328327971 ; -9.134128927879422 ; -8.487443209857995 ; 
-3.599279201748237 ; -3.4992387532161673 ; 0.06499468729431074 ; -3.999473463564357 ; -9.079598209186404 ; -7.164212473608448 ; 
-3.889639959627032 ; -3.82080908470194 ; -3.481241497395294 ; 1.4985310445236197 ; -7.309501288341625 ; -7.84270396788437 ; 
-5.623408562016135 ; -5.477027699380412 ; -5.502631227854087 ; -2.8080293426506664 ; -6.5374028793638415 ; -7.050945173310151 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.188661640945631 ; -5.023852160543764 ; -5.1022180990127595 ; -1.6557191690498447 ; -9.828722040409133 ; -10.128266503686627 ; 
-4.318804059990329 ; -4.669290091168466 ; -0.6839013857778938 ; -4.428168819257109 ; -6.979873411508439 ; -7.603895819401341 ; 
-3.464474319573624 ; -3.5159765362300917 ; 1.5082123611246894 ; -3.249054550786979 ; -7.4860619134402215 ; -7.420545274226515 ; 
-4.443882245037098 ; -4.241376972156797 ; -0.5993252376610462 ; -4.068141313428428 ; -8.255176884323415 ; -7.187942629232612 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
0.9307567173242723 ; 2.4975572499637395 ; 4.916078855343474 ; 9.62395099999989 ; -1.8530059452886252 ; -1.5468302974599168 ; 
1.4009418305903933 ; 1.0280246015993724 ; 9.682999999990017 ; 3.746177560506807 ; -1.6997564320339908 ; -2.1300042756925337 ; 
0.08972191023800258 ; 3.4130413316299095 ; 4.441023646359746 ; 9.682999999998982 ; -1.504886222475867 ; -1.472899681298845 ; 
2.692342995347324 ; 0.7373383221230332 ; 11.869999999999807 ; 6.269634614255935 ; 0.18300738538715888 ; -0.47327361443792176 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.3759490145066495 ; -5.277664200393893 ; -5.3772646352805715 ; -4.399691055657806 ; -7.252512543451814 ; -9.423014583728357 ; 
-3.9657142942192767 ; -3.872741845225084 ; -3.80323431010181 ; -0.202559567949463 ; -7.177732077347885 ; -8.926102581760496 ; 
-5.163206160697928 ; -5.172732747521742 ; -5.244579699937836 ; -3.8341568107534045 ; -9.72891751894045 ; -8.035807203920102 ; 
-4.578656307605834 ; -1.5809855809991697 ; -4.200525518279666 ; -4.7011945121904954 ; -10.282495763196454 ; -9.081820816837679 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.572055981884213 ; -2.893334467135137 ; -4.4960755500987855 ; -4.5596742573576545 ; -6.475874689854857 ; -7.772603676849656 ; 
-3.2066575941421496 ; 1.4842549912054293 ; -2.734948109126938 ; -2.955489126815502 ; -5.659228271012545 ; -5.827795964945164 ; 
-4.409700187088213 ; -4.332546438734575 ; -4.476261460990542 ; -0.016359983329108103 ; -5.433319784109066 ; -9.373460199425052 ; 
-5.72383758954168 ; -5.7989039797100315 ; -5.721770805041769 ; -4.268918041767683 ; -11.472677054582531 ; -7.43672360114776 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.550595661238215 ; -5.569814372500538 ; -5.532770255590753 ; -2.8149979453275695 ; -5.711902940656837 ; -7.439634953712202 ; 
0.42091019582253986 ; -4.055914956883777 ; -4.1722935653963065 ; -3.6186130329817123 ; -8.899500485810103 ; -7.8716130350033735 ; 
2.899917170030242 ; -2.6134047430642235 ; -2.3315384051853427 ; -2.0899589589436953 ; -6.550208673539382 ; -5.663891064962787 ; 
0.4575377265344308 ; -3.8829977330206553 ; -3.9837398054018704 ; -2.936037175027143 ; -8.408130380548773 ; -6.654931066134873 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
1.9229635563575425 ; 2.3726591778927157 ; 0.03110597669797388 ; 7.66155589999892 ; -3.2548209388360627 ; -3.648849071962344 ; 
6.131561885006331 ; 8.659235671816065 ; 11.869999999999962 ; 6.323369478755918 ; -0.6650510827575993 ; -0.17892337466540126 ; 
1.5569550429232346 ; 2.671557450159762 ; -0.19290779443308925 ; 7.714699999967079 ; -2.8523558924601913 ; -2.9816393216197175 ; 
14.299999999999965 ; 8.280917473949337 ; 7.996180427994561 ; 8.811545190778 ; 2.5502780557240716 ; 1.5165700795446027 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.4671680971273435 ; -5.479136317421707 ; -5.471861823368668 ; -5.370336224496637 ; -5.4910041244989305 ; -9.17460049991222 ; 
-4.057392112622275 ; -4.024237652007205 ; -4.026144617411537 ; -2.987472024954204 ; -6.614868758916199 ; -5.244042286010216 ; 
-5.329382474651604 ; -5.368946667808053 ; -5.334959737661122 ; -5.174165027419144 ; -9.608249840010386 ; -10.572491928529354 ; 
-4.441751960039671 ; -1.590109483524256 ; -4.164019111776062 ; -4.266891712883284 ; -6.783818429738594 ; -4.405271255429953 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.2721471645526705 ; -2.6366797194285763 ; -4.2022730225423865 ; -4.271238616545707 ; -8.493923140620364 ; -5.673266488396206 ; 
-3.117327852887428 ; 1.0741269068873136 ; -2.9634268348898054 ; -2.7090625243331217 ; -5.650890590382222 ; -4.521337511047074 ; 
-4.64091730840101 ; -4.546794795114599 ; -4.57836184573698 ; -3.6005454731878928 ; -8.029428140991545 ; -5.759433145090874 ; 
-5.8463308295032 ; -5.8105720531110086 ; -5.852252015234018 ; -5.676336662814748 ; -9.533887763848119 ; -8.875249612011425 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.652711626974568 ; -5.665408073885289 ; -5.648325140565163 ; -4.38591622704365 ; -6.714107328359301 ; -7.857301455101624 ; 
-4.251728137109528 ; -4.275003312525491 ; -4.299501747544661 ; -2.4043614118962164 ; -7.695839542445508 ; -4.310936779626683 ; 
-2.8841233259324612 ; -3.2397352149813194 ; -3.0590332029895277 ; 0.8597876546289926 ; -6.214026845258651 ; -4.242140722007325 ; 
-4.065342574762571 ; -4.277461419202386 ; -4.238612168369206 ; -2.1787816879650306 ; -5.86671807825093 ; -5.408875887153091 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-2.1131036683114273 ; -2.026085666149512 ; -2.141032820897795 ; 4.530445293393504 ; -4.901572728879621 ; -2.8010005799644353 ; 
4.932435571187445 ; 14.299999999999965 ; 8.851616771429953 ; 8.424457684287782 ; 2.2870155074595497 ; 1.360216067112336 ; 
-2.136510448454721 ; -2.1517839666064 ; -2.0019903411497832 ; 3.542234956591304 ; -3.9361962617624986 ; -4.178862780671767 ; 
0.5779492056265815 ; 1.601874026968883 ; 0.07902834739852255 ; 11.551437328568273 ; -2.1887686330512186 ; -1.0 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.530175334109123 ; -4.097151881422447 ; -4.588916623972731 ; -4.467595311765049 ; -7.337986997567154 ; -5.76358712072765 ; 
-3.0696717337949195 ; -0.4411227974598257 ; -3.004702545075366 ; -3.075907412210762 ; -4.456662710991508 ; -4.292324100143722 ; 
-4.231162918102569 ; -2.6154986160295945 ; -4.180449043252101 ; -4.185377778677664 ; -8.267787727214243 ; -6.777524480282052 ; 
-5.859672364716358 ; -5.750592183425383 ; -5.773749678652254 ; -5.778273891479607 ; -9.870508577022937 ; -8.51687796715818 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.746713554298435 ; -5.766538101842067 ; -5.767009597830994 ; -5.7779115740930305 ; -9.003691632223298 ; -9.997881022128912 ; 
-4.520719688183485 ; -4.477920556866789 ; -4.523878534884534 ; -4.52550928315722 ; -5.7189287968281635 ; -6.778716589068948 ; 
5.894627818153116 ; -1.1591554253645282 ; -0.7264171140796846 ; 1.2325014030245487 ; -4.073840765128804 ; -4.660802447241484 ; 
0.45339170038865784 ; -3.3364116908820196 ; -3.230438392285322 ; -2.955713834626263 ; -8.209912298433002 ; -7.2608980250194195 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
1.6213159677259417 ; -3.5445738719517066 ; -1.9073594920342505 ; -1.436487500281323 ; -4.430995685603834 ; -6.2410298303849165 ; 
-5.381854385662759 ; -5.184708707308136 ; -5.357507151146535 ; -5.412253450587697 ; -8.255374147280047 ; -7.358261524579827 ; 
-4.503744634684018 ; -4.382634351406679 ; -4.5023354030964535 ; -4.511106685883178 ; -7.42719027038722 ; -8.633287749084056 ; 
-5.196329347326715 ; -4.712957571935739 ; -5.137109276318899 ; -5.136349248265301 ; -8.194608862281314 ; -8.087966797813397 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
4.302165437284672 ; 11.804389546636376 ; 1.9143229922713911 ; 2.6850411738681728 ; -0.8501305494771639 ; -0.675394229606922 ; 
-0.26161555016696936 ; 4.348893309274664 ; -0.3414333290185207 ; 0.25936239613854273 ; -4.854398688169743 ; -4.489601239088974 ; 
16.99999999999997 ; 10.17091124416765 ; 12.147632210619257 ; 12.749353205089623 ; 4.534067075840879 ; 4.60821819553042 ; 
-0.1586910697144775 ; 5.943228553700877 ; 1.371769669574935 ; 1.5126044436976707 ; -3.8526832674571114 ; -4.12604267250216 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.880305325615401 ; -3.752891756040338 ; -4.931758160901365 ; -4.967644673989544 ; -7.327692258054239 ; -9.973394193397272 ; 
-3.362462475891003 ; 0.03409091557902083 ; -3.4176605163456157 ; -3.3771795901601633 ; -5.54725546345067 ; -5.940017511477093 ; 
-4.653834653029382 ; -3.1794973632343537 ; -4.630125955042456 ; -4.670511204601886 ; -6.285991268111829 ; -8.59190874938324 ; 
-5.454071325500844 ; -5.016319187730425 ; -5.395421900290804 ; -5.383989511352786 ; -6.183889880278423 ; -8.636650880286108 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.326421937681259 ; -5.251349388181851 ; -5.276448759505805 ; -5.244127240182616 ; -7.795970362408859 ; -5.754359956705822 ; 
-4.1349431935594145 ; -3.6292253254214275 ; -4.094891776750232 ; -4.176736476481052 ; -8.339424853326927 ; -5.680745755882629 ; 
-3.97810062706595 ; -0.544733466487719 ; -3.822281016636887 ; -3.8810923737019496 ; -6.706235877629345 ; -5.390499688597467 ; 
-5.413316953475538 ; -3.2026518313528953 ; -5.313545364514894 ; -5.299898915229494 ; -9.475715471561257 ; -9.19452095663644 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.073357459993407 ; -2.31473625322854 ; -5.007821278878105 ; -4.711802203761227 ; -7.568714819973478 ; -5.626679277457925 ; 
-5.037670771650603 ; -4.694119149643409 ; -5.018281328990507 ; -5.056369583008841 ; -5.6819418285975205 ; -5.572802090627308 ; 
-3.858367425184075 ; -3.6924778201569755 ; -3.33901869349557 ; -3.902451690090652 ; -6.188202048954022 ; -5.601878342134461 ; 
-4.946580450425792 ; -3.585613416407986 ; -4.825325499630438 ; -4.8338582016775975 ; -8.134392623109369 ; -5.339221565782757 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-1.0813583500801787 ; 8.086329192090291 ; -0.9840945808058384 ; -1.038544775397694 ; -2.4340985292187116 ; -1.9762619747826373 ; 
-1.5860634360005597 ; 3.62095810844574 ; -1.4997808907354235 ; -1.1531255396495699 ; -2.7416355758853492 ; -4.51641415437138 ; 
-1.1783083898672078 ; 6.729209866532324 ; -0.6242364367911304 ; -1.0793109232666906 ; -3.636251703306763 ; -4.521550808308173 ; 
-1.0843369592726115 ; 6.929401476285843 ; -1.0844296629366317 ; 0.3988838061408422 ; -2.4399498067161427 ; -3.3667483674395187 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.0389469919189365 ; -4.567112418057119 ; -5.039846983397311 ; -4.997414348260752 ; -5.329086909874358 ; -5.45599989481734 ; 
-3.557408632832936 ; -2.1049690654266353 ; -3.5327070484897902 ; -3.448174939914865 ; -4.786112920100535 ; -4.644532044842298 ; 
-4.76060604372861 ; -4.484438144647592 ; -4.781193508390235 ; -4.787066721705007 ; -7.272624188037809 ; -5.859251717307768 ; 
-5.384406494817928 ; -4.083482823310238 ; -5.234299594544218 ; -5.286732726039327 ; -8.694391547221183 ; -6.723188411870055 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.197298296664802 ; -4.867680880878618 ; -5.143704214187195 ; -5.147264198964284 ; -7.737723872430224 ; -8.873907461672616 ; 
-3.9534995071312258 ; -2.499589232009084 ; -3.9398350741792743 ; -3.987037628613601 ; -5.724124919664793 ; -5.269760166046966 ; 
-4.139918549821328 ; -1.4593370505677563 ; -4.118066638833823 ; -4.041329221612296 ; -5.6289649270869795 ; -4.5203130349829275 ; 
-5.445041698466565 ; -5.354111793184347 ; -5.42126536114639 ; -5.017240754318751 ; -6.089930406293922 ; -11.800090363047822 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.213743370544682 ; -4.000249325489967 ; -5.218464442147022 ; -5.038447312774537 ; -6.401128147709782 ; -8.471762396904598 ; 
-4.888397068478068 ; -2.4585439173622516 ; -4.770440700641232 ; -4.905557537716544 ; -5.634566718993437 ; -6.459588570132377 ; 
-3.6526237861629647 ; -1.027396643691606 ; -3.751492609746819 ; -3.8178248420116283 ; -3.745020373612303 ; -4.519036687376607 ; 
-4.79705600709159 ; -2.6293611981711247 ; -4.741834822795402 ; -4.786972531188154 ; -8.856224588207 ; -5.4648719049296215 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-1.2287354942370177 ; 5.177033500692092 ; -1.0844477181727787 ; -1.1492229722796885 ; -1.9252000000000002 ; -1.9900000000000002 ; 
-1.2153987054927906 ; 5.450165442846039 ; -0.5811670521128273 ; -1.179976491146121 ; -2.874127902090335 ; -1.9848967418108994 ; 
-1.224456762356073 ; 4.258863500583268 ; -1.2222354783948477 ; -0.46949342498744817 ; -2.6819258457426693 ; -1.9775951610037776 ; 
-1.0948275635566627 ; 6.75269809919738 ; -0.7008830942888904 ; 0.8197798752151599 ; -3.210809391031499 ; -4.053828898935779 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.523034057453328 ; -5.473100251232173 ; -5.535045902652366 ; -5.508156540576247 ; -10.88117427485534 ; -9.587728704100428 ; 
-4.095969502717574 ; -2.9086227913874647 ; -4.166485844101044 ; -4.116447040245311 ; -7.2942985371809925 ; -7.485120680764309 ; 
-5.387158242371956 ; -5.156655046720538 ; -5.408809686693774 ; -5.363865039459498 ; -8.785150828457978 ; -5.515457560714439 ; 
-4.757729728329105 ; -3.227660643504664 ; -4.636462462415775 ; -4.650803895440021 ; -6.48844451290969 ; -6.136643432104986 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.705729787811674 ; -4.358697243990068 ; -4.6308035392972045 ; -4.629263725797936 ; -6.507249375395837 ; -4.886530012673743 ; 
-3.2941030723760485 ; -1.3977068289085823 ; -3.2809057423634833 ; -3.301530675521837 ; -6.679879488636832 ; -4.55310155191069 ; 
-4.648528161769273 ; -2.6089904038111156 ; -4.699774731774578 ; -4.6333149863927465 ; -6.888576822602388 ; -6.905579703402917 ; 
-5.8541488608740515 ; -5.651570681679827 ; -5.858395520358156 ; -5.860457257947286 ; -8.289321502849187 ; -7.469809637797591 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.7687009479653675 ; -4.75154339805645 ; -5.672495959604042 ; -5.6459174548539615 ; -7.65620908459911 ; -9.67738837586462 ; 
1.585898982895722 ; -3.1169231512756097 ; -3.8310311332490894 ; -2.307360484267879 ; -7.240849191812184 ; -6.065759392598303 ; 
4.3458819802460456 ; -0.5245351782875298 ; -2.457845572434174 ; -0.6294635840356941 ; -5.467426241093228 ; -5.046696329070463 ; 
1.6221466357787058 ; -2.9710517841962982 ; -3.534782323508424 ; -1.1030144004937759 ; -6.946138788313126 ; -7.706116403170257 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
0.11291865938390733 ; 5.895396597057417 ; -2.182231969336157 ; 0.4083067641946722 ; -5.244881055395799 ; -4.633332507778884 ; 
1.4831417241798928 ; 9.682997444667892 ; 4.36968282054059 ; 2.045108084050375 ; -1.1243450910887203 ; -1.811995470297374 ; 
0.6860550139512436 ; 5.943229453054685 ; -1.7661368416172993 ; 2.8398027080971477 ; -4.423101730679431 ; -5.173752947519759 ; 
16.99999999999997 ; 7.877095672404239 ; 8.181106742815105 ; 12.470529423256883 ; 4.176727167456825 ; 4.38832526626075 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.556429851096914 ; -5.564564314859697 ; -5.559962347895804 ; -5.559027468858433 ; -10.69930505439078 ; -9.758752006417662 ; 
-4.242553022701558 ; -4.170986031627259 ; -4.220949281135202 ; -4.217534972590462 ; -6.135208269720385 ; -5.688850783434378 ; 
-5.493443904639608 ; -5.459047095985874 ; -5.468680767032842 ; -5.47422405572644 ; -6.5252839583045965 ; -7.3166592930771905 ; 
-4.571168765284511 ; -3.7360385546986357 ; -4.561427343467502 ; -4.702067886760365 ; -9.72009585632119 ; -9.367967021514836 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.579782651086313 ; -4.296656407855956 ; -4.522440360637322 ; -4.542421377287723 ; -7.085322889091215 ; -4.84123255179896 ; 
-3.2993384755825472 ; -1.7184465595932603 ; -3.3701263003610555 ; -3.327005124402436 ; -5.514190830986883 ; -4.696660880436815 ; 
-4.737703398736031 ; -4.715733329091116 ; -4.737254950441733 ; -4.336571204550594 ; -8.32532609178627 ; -7.1853240092498005 ; 
-5.912084664582981 ; -5.937008164410715 ; -5.936608867911465 ; -5.921066829584895 ; -10.278190977888075 ; -8.706890234550743 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.707884761502879 ; -5.5745388209877245 ; -5.750226065131465 ; -5.722543163568689 ; -6.940212889587711 ; -5.731019707878937 ; 
-2.083487935158094 ; -4.0409862105297325 ; -4.005668553585012 ; -3.52425787738916 ; -5.450879704372498 ; -6.962451265722972 ; 
-2.5613296884168917 ; -2.649833177673835 ; -2.739881290319213 ; 0.1738656883399669 ; -2.8315238704849803 ; -3.595987946199961 ; 
-3.866725599688971 ; -3.948354717756528 ; -3.9252857767678337 ; -1.6034310658058168 ; -4.761001248957001 ; -5.811918203978437 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-2.4489050871348055 ; 0.1460490509372549 ; -2.3403634211814963 ; -1.7158240314672781 ; -4.602612171877353 ; -6.096916480906209 ; 
-0.7144581011421127 ; 10.800038760506132 ; 0.45148042470729977 ; 1.568652579936792 ; -0.9386961239493861 ; -2.2452695626422363 ; 
-2.321203492801901 ; -2.1884075328381556 ; -2.362647183015454 ; 1.1693884877402074 ; -3.5996395968861927 ; -4.5189202192631175 ; 
2.8635344341707993 ; 1.3984092065375542 ; -0.3940399 ; 12.876559786046249 ; -1.5782759558482615 ; -1.9252000000000002 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-4.624472988979552 ; -4.6014695133467045 ; -4.6303129414232345 ; -4.627622681165031 ; -7.175780579839607 ; -4.660499065377263 ; 
-3.2929139382863606 ; -3.0528771591097135 ; -3.289887897219932 ; -3.307945889258649 ; -6.492323066852199 ; -4.702703257710478 ; 
-4.4532972566083435 ; -4.214995129041245 ; -4.402880554974862 ; -4.455324661829622 ; -6.436918320493659 ; -7.944364079727255 ; 
-5.9732295074862884 ; -5.976637501403174 ; -5.970468246903429 ; -5.98621100951344 ; -10.957225264428173 ; -9.40660662346926 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.841644311080193 ; -5.868764138158197 ; -5.85240626193652 ; -5.85413156586414 ; -10.536662363313683 ; -9.207792253285792 ; 
-4.6248654794052495 ; -4.663663332097032 ; -4.628518504055705 ; -4.6296770033941295 ; -8.496766593453836 ; -5.40081535189497 ; 
-0.48829919393386345 ; 1.5018805274789266 ; 0.15408895216096896 ; 2.4580643968102507 ; 7.661426385858296 ; -3.5348390370696734 ; 
-2.2624783642356405 ; -2.6807437022560703 ; -1.2465500727466547 ; -2.3522704247663317 ; 1.621155155452183 ; -5.317539360778835 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-1.6401743392155548 ; -1.4422072496976033 ; -1.0430671391773685 ; -0.8125368481771958 ; 2.9137795503096187 ; -6.169060685157415 ; 
-5.53454509928713 ; -5.548538579436071 ; -5.538222965150397 ; -5.563764082478316 ; -7.155589989530522 ; -9.772130506852331 ; 
-4.732815394191367 ; -4.715467882566985 ; -4.719153984825014 ; -4.690722762745701 ; -6.19206412662524 ; -7.932829830780136 ; 
-5.376509270651818 ; -5.341718504872955 ; -5.363819699653997 ; -5.335978753461531 ; -7.641444797046594 ; -5.459332835254606 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
3.7565165689668567 ; 9.623939770663771 ; 2.229258743356568 ; 1.714587582856662 ; -2.6169004853174234 ; 0.5200300014184787 ; 
-0.8551395869552612 ; 2.9138180846876462 ; -0.10243004324780469 ; -1.1697496056858412 ; -4.945289142060264 ; -1.7577364763959686 ; 
14.857792689997263 ; 12.357454332404616 ; 14.867629859264584 ; 12.99386591624427 ; 6.638532847381723 ; 19.999999999999986 ; 
-0.42987368650798197 ; 4.348876693549453 ; 1.264924058616893 ; -0.10707494478028973 ; -4.731267312810507 ; -1.0431529871607006 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.046922450993465 ; -4.922111972664647 ; -5.053491926021734 ; -5.048414176198943 ; -7.365451271539306 ; -7.635553986605046 ; 
-3.684678786139406 ; -3.120496377227878 ; -3.5966704461270136 ; -3.6799163955159138 ; -6.694912856676153 ; -4.814603604591037 ; 
-4.784503388783161 ; -4.62142326038585 ; -4.797307313111965 ; -4.79041422924343 ; -5.993229626209423 ; -7.759684992502287 ; 
-5.6241771897712525 ; -5.529297654449076 ; -5.548572303644928 ; -5.517556441269857 ; -5.79340981112598 ; -8.328016645370402 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.377939907483233 ; -5.392844922001009 ; -5.390762949296506 ; -5.378614099017675 ; -6.643281072787138 ; -7.865423986318061 ; 
-4.216225082418236 ; -4.2105028816637695 ; -4.198694511694355 ; -4.233506934461365 ; -7.102175887281396 ; -7.262216073457875 ; 
-4.12606612563387 ; -3.686153294607443 ; -4.108251966789284 ; -4.160329557330269 ; -6.657302366256721 ; -5.389105275859867 ; 
-5.4279916244555295 ; -5.339986391645614 ; -5.523233902529406 ; -5.413375204625851 ; -7.493492361204627 ; -8.622335650041435 ; 
0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 
-5.181227856937225 ; -4.44464331612321 ; -5.182795962684667 ; -5.225673426643364 ; -6.4448859581819615 ; -6.274491875798468 ; 
-5.148094963522696 ; -5.093888247886644 ; -5.10970695509918 ; -5.132041432200824 ; -7.807852708523697 ; -8.511786333095856 ; 
-3.9179330710209808 ; -3.940131297742713 ; -3.912830016629521 ; -3.9475923395888923 ; -6.274330439841739 ; -4.833321357789464 ; 
